Date;Close
21/01/2026;399.26
20/01/2026;389.29
19/01/2026;386.03
16/01/2026;381.10
15/01/2026;382.47
14/01/2026;381.56
13/01/2026;380.58
12/01/2026;380.83
09/01/2026;372.58
08/01/2026;368.43
07/01/2026;367.67
06/01/2026;369.50
05/01/2026;365.13
02/01/2026;353.80
30/12/2025;357.29
29/12/2025;355.20
23/12/2025;364.63
22/12/2025;363.30
19/12/2025;357.09
18/12/2025;358.27
17/12/2025;354.27
16/12/2025;351.83
15/12/2025;351.57
12/12/2025;351.26
11/12/2025;348.95
10/12/2025;347.21
09/12/2025;349.07
08/12/2025;347.44
05/12/2025;348.69
04/12/2025;348.07
03/12/2025;348.68
02/12/2025;346.95
01/12/2025;350.50
28/11/2025;349.48
27/11/2025;344.96
26/11/2025;345.62
25/11/2025;344.62
24/11/2025;342.27
21/11/2025;341.00
20/11/2025;339.43
19/11/2025;340.34
18/11/2025;337.70
17/11/2025;337.94
14/11/2025;339.56
13/11/2025;347.79
12/11/2025;348.27
11/11/2025;341.26
10/11/2025;341.24
07/11/2025;333.95
06/11/2025;331.95
05/11/2025;333.78
04/11/2025;332.69
03/11/2025;333.88
31/10/2025;332.48
30/10/2025;332.81
29/10/2025;330.03
28/10/2025;327.00
27/10/2025;330.01
24/10/2025;341.62
23/10/2025;343.56
22/10/2025;334.36
21/10/2025;342.00
20/10/2025;359.18
17/10/2025;351.31
16/10/2025;352.35
15/10/2025;346.38
14/10/2025;343.81
13/10/2025;340.89
10/10/2025;332.30
09/10/2025;334.08
08/10/2025;335.17
07/10/2025;328.69
06/10/2025;325.01
03/10/2025;318.58
02/10/2025;315.18
01/10/2025;317.15
30/09/2025;315.09
29/09/2025;314.06
26/09/2025;311.12
25/09/2025;307.91
24/09/2025;307.34
23/09/2025;308.77
22/09/2025;305.20
19/09/2025;300.97
18/09/2025;297.51
17/09/2025;299.58
16/09/2025;299.32
15/09/2025;300.09
12/09/2025;299.56
11/09/2025;298.25
10/09/2025;299.52
