date;close
07/08/2002;24494.0
08/08/2002;25224.0
09/08/2002;25592.0
12/08/2002;25136.0
13/08/2002;25429.0
14/08/2002;24626.0
16/08/2002;25524.0
19/08/2002;26388.0
20/08/2002;26168.0
21/08/2002;26400.0
22/08/2002;26768.0
23/08/2002;26434.0
26/08/2002;26310.0
27/08/2002;26947.0
28/08/2002;25980.0
29/08/2002;25378.0
30/08/2002;25553.0
02/09/2002;25151.0
03/09/2002;24221.0
04/09/2002;24502.0
05/09/2002;24265.0
06/09/2002;24904.0
09/09/2002;24362.0
10/09/2002;25099.0
11/09/2002;25551.0
12/09/2002;24680.0
13/09/2002;24262.0
16/09/2002;24238.0
17/09/2002;23994.0
18/09/2002;23260.0
19/09/2002;22852.0
20/09/2002;22510.0
23/09/2002;21410.0
24/09/2002;21386.0
25/09/2002;21693.0
26/09/2002;22405.0
27/09/2002;22274.0
30/09/2002;21278.0
01/10/2002;21459.0
02/10/2002;21915.0
03/10/2002;21810.0
04/10/2002;21144.0
07/10/2002;21059.0
08/10/2002;20602.0
09/10/2002;20424.0
10/10/2002;21105.0
11/10/2002;21861.0
14/10/2002;21608.0
15/10/2002;23037.0
16/10/2002;22708.0
17/10/2002;23264.0
18/10/2002;23140.0
21/10/2002;23384.0
22/10/2002;23181.0
23/10/2002;22720.0
24/10/2002;23286.0
25/10/2002;23140.0
28/10/2002;23360.0
29/10/2002;22530.0
30/10/2002;23311.0
31/10/2002;23557.0
01/11/2002;23267.0
04/11/2002;24341.0
05/11/2002;24494.0
06/11/2002;24219.0
07/11/2002;23504.0
08/11/2002;23277.0
11/11/2002;22937.0
12/11/2002;23343.0
13/11/2002;23260.0
14/11/2002;23948.0
15/11/2002;23914.0
18/11/2002;24304.0
19/11/2002;24299.0
20/11/2002;24406.0
21/11/2002;25156.0
22/11/2002;25221.0
25/11/2002;25317.0
26/11/2002;24877.0
27/11/2002;25707.0
28/11/2002;25927.0
29/11/2002;25919.0
02/12/2002;25892.0
03/12/2002;25153.0
04/12/2002;25182.0
05/12/2002;24655.0
06/12/2002;24543.0
09/12/2002;23896.0
10/12/2002;24240.0
11/12/2002;24455.0
12/12/2002;24133.0
13/12/2002;23794.0
16/12/2002;24448.0
17/12/2002;24255.0
18/12/2002;23699.0
19/12/2002;23460.0
20/12/2002;23884.0
23/12/2002;23904.0
27/12/2002;23352.0
30/12/2002;23508.0
02/01/2003;24450.0
03/01/2003;24541.0
06/01/2003;24804.0
07/01/2003;24487.0
08/01/2003;24199.0
09/01/2003;24521.0
10/01/2003;24414.0
13/01/2003;24485.0
14/01/2003;24531.0
15/01/2003;24282.0
16/01/2003;24338.0
17/01/2003;23521.0
20/01/2003;23194.0
21/01/2003;22845.0
22/01/2003;22496.0
23/01/2003;22425.0
24/01/2003;22181.0
27/01/2003;21764.0
28/01/2003;21752.0
29/01/2003;22000.0
30/01/2003;22425.0
31/01/2003;22532.0
03/02/2003;22754.0
04/02/2003;22079.0
05/02/2003;22506.0
06/02/2003;22215.0
07/02/2003;22235.0
10/02/2003;22061.0
11/02/2003;22723.0
12/02/2003;22486.0
13/02/2003;22452.0
14/02/2003;22806.0
17/02/2003;23125.0
18/02/2003;23457.0
19/02/2003;22937.0
20/02/2003;22859.0
21/02/2003;23264.0
24/02/2003;23325.0
25/02/2003;22735.0
26/02/2003;22647.0
27/02/2003;23150.0
28/02/2003;23279.0
03/03/2003;23086.0
04/03/2003;22711.0
05/03/2003;22440.0
06/03/2003;21830.0
07/03/2003;21488.0
10/03/2003;21019.0
11/03/2003;21022.0
12/03/2003;20324.0
13/03/2003;21132.0
14/03/2003;21920.0
17/03/2003;22452.0
18/03/2003;22208.0
19/03/2003;22542.0
20/03/2003;22237.0
21/03/2003;22930.0
24/03/2003;22205.0
25/03/2003;22589.0
26/03/2003;22574.0
27/03/2003;22196.0
28/03/2003;22301.0
31/03/2003;21605.0
01/04/2003;21803.0
02/04/2003;22476.0
03/04/2003;22728.0
04/04/2003;22767.0
07/04/2003;23364.0
08/04/2003;23360.0
09/04/2003;23245.0
10/04/2003;23045.0
11/04/2003;23177.0
14/04/2003;23255.0
15/04/2003;23479.0
16/04/2003;23289.0
17/04/2003;23569.0
22/04/2003;23711.0
23/04/2003;23953.0
24/04/2003;23787.0
25/04/2003;23355.0
28/04/2003;23914.0
29/04/2003;23884.0
30/04/2003;23887.0
02/05/2003;23918.0
05/05/2003;24106.0
06/05/2003;24411.0
07/05/2003;24343.0
08/05/2003;23984.0
09/05/2003;24023.0
12/05/2003;23987.0
13/05/2003;23955.0
14/05/2003;24023.0
15/05/2003;24287.0
16/05/2003;24316.0
19/05/2003;23491.0
20/05/2003;23516.0
21/05/2003;23323.0
22/05/2003;23730.0
23/05/2003;23843.0
26/05/2003;23843.0
27/05/2003;24184.0
28/05/2003;24572.0
29/05/2003;24729.0
30/05/2003;24946.0
02/06/2003;25197.0
03/06/2003;24909.0
04/06/2003;24982.0
05/06/2003;24897.0
06/06/2003;25148.0
09/06/2003;24863.0
10/06/2003;25031.0
11/06/2003;25234.0
12/06/2003;25348.0
13/06/2003;25160.0
16/06/2003;25531.0
17/06/2003;25634.0
18/06/2003;25853.0
19/06/2003;25583.0
20/06/2003;25753.0
23/06/2003;25082.0
24/06/2003;25224.0
25/06/2003;25334.0
26/06/2003;25143.0
27/06/2003;25124.0
30/06/2003;24677.0
01/07/2003;24206.0
02/07/2003;24404.0
03/07/2003;24311.0
04/07/2003;24416.0
07/07/2003;25019.0
08/07/2003;25060.0
09/07/2003;24885.0
10/07/2003;24716.0
11/07/2003;24960.0
14/07/2003;25219.0
15/07/2003;25219.0
16/07/2003;25097.0
17/07/2003;24958.0
18/07/2003;24958.0
21/07/2003;24809.0
22/07/2003;24885.0
23/07/2003;24804.0
24/07/2003;25053.0
25/07/2003;24826.0
28/07/2003;25080.0
29/07/2003;24819.0
30/07/2003;24880.0
31/07/2003;25131.0
01/08/2003;24919.0
04/08/2003;24758.0
05/08/2003;24841.0
06/08/2003;24582.0
07/08/2003;24599.0
08/08/2003;24765.0
11/08/2003;24951.0
12/08/2003;25097.0
13/08/2003;25134.0
14/08/2003;25446.0
18/08/2003;25631.0
19/08/2003;25651.0
20/08/2003;25492.0
21/08/2003;25480.0
22/08/2003;25592.0
25/08/2003;25343.0
26/08/2003;25151.0
27/08/2003;25307.0
28/08/2003;25412.0
29/08/2003;25246.0
01/09/2003;25473.0
02/09/2003;25529.0
03/09/2003;25853.0
04/09/2003;25829.0
05/09/2003;25800.0
08/09/2003;26122.0
09/09/2003;25844.0
10/09/2003;25580.0
11/09/2003;25605.0
12/09/2003;25509.0
15/09/2003;25512.0
16/09/2003;25756.0
17/09/2003;25795.0
18/09/2003;26105.0
19/09/2003;26093.0
22/09/2003;25465.0
23/09/2003;25414.0
24/09/2003;25443.0
25/09/2003;25231.0
26/09/2003;25029.0
29/09/2003;24994.0
30/09/2003;24616.0
01/10/2003;24955.0
02/10/2003;24921.0
03/10/2003;25422.0
06/10/2003;25251.0
07/10/2003;25197.0
08/10/2003;25217.0
09/10/2003;25563.0
10/10/2003;25429.0
13/10/2003;25702.0
14/10/2003;25692.0
15/10/2003;25990.0
16/10/2003;25953.0
17/10/2003;25824.0
20/10/2003;25831.0
21/10/2003;25890.0
22/10/2003;25507.0
23/10/2003;25287.0
24/10/2003;25287.0
27/10/2003;25451.0
28/10/2003;25631.0
29/10/2003;25753.0
30/10/2003;25922.0
31/10/2003;25973.0
03/11/2003;26337.0
04/11/2003;26360.0
05/11/2003;26216.0
06/11/2003;26355.0
07/11/2003;26670.0
10/11/2003;26586.0
11/11/2003;26361.0
12/11/2003;26498.0
13/11/2003;26672.0
14/11/2003;26782.0
17/11/2003;26357.0
18/11/2003;26505.0
19/11/2003;26447.0
20/11/2003;26368.0
21/11/2003;26367.0
24/11/2003;26869.0
25/11/2003;26927.0
26/11/2003;26939.0
27/11/2003;27089.0
28/11/2003;27193.0
01/12/2003;27478.0
02/12/2003;27453.0
03/12/2003;27650.0
04/12/2003;27807.0
05/12/2003;27620.0
08/12/2003;27488.0
09/12/2003;27489.0
10/12/2003;27282.0
11/12/2003;27501.0
12/12/2003;27368.0
15/12/2003;27537.0
16/12/2003;27459.0
17/12/2003;27486.0
18/12/2003;27632.0
19/12/2003;27378.0
22/12/2003;26884.0
23/12/2003;26856.0
24/12/2003;27024.0
29/12/2003;27020.0
30/12/2003;26887.0
02/01/2004;27384.0
05/01/2004;27530.0
06/01/2004;27652.0
07/01/2004;27187.0
08/01/2004;27503.0
09/01/2004;27441.0
12/01/2004;27471.0
13/01/2004;27393.0
14/01/2004;27631.0
15/01/2004;27742.0
16/01/2004;27861.0
19/01/2004;28133.0
20/01/2004;28040.0
21/01/2004;28137.0
22/01/2004;28095.0
23/01/2004;28130.0
26/01/2004;28114.0
27/01/2004;28240.0
28/01/2004;28308.0
29/01/2004;28033.0
30/01/2004;27774.0
02/02/2004;27840.0
03/02/2004;27655.0
04/02/2004;27677.0
05/02/2004;27525.0
06/02/2004;27587.0
09/02/2004;27897.0
10/02/2004;27906.0
11/02/2004;27902.0
12/02/2004;27880.0
13/02/2004;27579.0
16/02/2004;27672.0
17/02/2004;27849.0
18/02/2004;27836.0
19/02/2004;28013.0
20/02/2004;27807.0
23/02/2004;27932.0
24/02/2004;27750.0
25/02/2004;27806.0
26/02/2004;27881.0
27/02/2004;27957.0
01/03/2004;28188.0
02/03/2004;28290.0
03/03/2004;28209.0
04/03/2004;28323.0
05/03/2004;28359.0
08/03/2004;28443.0
09/03/2004;28341.0
10/03/2004;28350.0
11/03/2004;27695.0
12/03/2004;27548.0
15/03/2004;26881.0
16/03/2004;26952.0
17/03/2004;27209.0
18/03/2004;26837.0
19/03/2004;26858.0
22/03/2004;26470.0
23/03/2004;26472.0
24/03/2004;26479.0
25/03/2004;26834.0
26/03/2004;26869.0
29/03/2004;27250.0
30/03/2004;27181.0
31/03/2004;27148.0
01/04/2004;27400.0
02/04/2004;27877.0
05/04/2004;28072.0
06/04/2004;27997.0
07/04/2004;27888.0
08/04/2004;27985.0
13/04/2004;28430.0
14/04/2004;28232.0
15/04/2004;28200.0
16/04/2004;28350.0
19/04/2004;28262.0
20/04/2004;28437.0
21/04/2004;28257.0
22/04/2004;28416.0
23/04/2004;28489.0
26/04/2004;28550.0
27/04/2004;28542.0
28/04/2004;28294.0
29/04/2004;28111.0
30/04/2004;28020.0
03/05/2004;28232.0
04/05/2004;28158.0
05/05/2004;28318.0
06/05/2004;27734.0
07/05/2004;27687.0
10/05/2004;27069.0
11/05/2004;27405.0
12/05/2004;27111.0
13/05/2004;27395.0
14/05/2004;27289.0
17/05/2004;26959.0
18/05/2004;27080.0
19/05/2004;27526.0
20/05/2004;27435.0
21/05/2004;27373.0
24/05/2004;27101.0
25/05/2004;26989.0
26/05/2004;27267.0
27/05/2004;27378.0
28/05/2004;27344.0
31/05/2004;27355.0
01/06/2004;27231.0
02/06/2004;27329.0
03/06/2004;27315.0
04/06/2004;27532.0
07/06/2004;27781.0
08/06/2004;27841.0
09/06/2004;27783.0
10/06/2004;27955.0
11/06/2004;27933.0
14/06/2004;27729.0
15/06/2004;28053.0
16/06/2004;28162.0
17/06/2004;28242.0
18/06/2004;28297.0
21/06/2004;28054.0
22/06/2004;27892.0
23/06/2004;27996.0
24/06/2004;28149.0
25/06/2004;28194.0
28/06/2004;28310.0
29/06/2004;28234.0
30/06/2004;28092.0
01/07/2004;27940.0
02/07/2004;27909.0
05/07/2004;27941.0
06/07/2004;27795.0
07/07/2004;27751.0
08/07/2004;27844.0
09/07/2004;27929.0
12/07/2004;27728.0
13/07/2004;27772.0
14/07/2004;27645.0
15/07/2004;27434.0
16/07/2004;27436.0
19/07/2004;27329.0
20/07/2004;27381.0
21/07/2004;27499.0
22/07/2004;27136.0
23/07/2004;27128.0
26/07/2004;26886.0
27/07/2004;27078.0
28/07/2004;27061.0
29/07/2004;27397.0
30/07/2004;27538.0
02/08/2004;27429.0
03/08/2004;27507.0
04/08/2004;27250.0
05/08/2004;27126.0
06/08/2004;26652.0
09/08/2004;26419.0
10/08/2004;26581.0
11/08/2004;26310.0
12/08/2004;26249.0
13/08/2004;26198.0
16/08/2004;26450.0
17/08/2004;26447.0
18/08/2004;26482.0
19/08/2004;26508.0
20/08/2004;26421.0
23/08/2004;26718.0
24/08/2004;26730.0
25/08/2004;26805.0
26/08/2004;26923.0
27/08/2004;27084.0
30/08/2004;27009.0
31/08/2004;26913.0
01/09/2004;27171.0
02/09/2004;27377.0
03/09/2004;27666.0
06/09/2004;27659.0
07/09/2004;27627.0
08/09/2004;27610.0
09/09/2004;27466.0
10/09/2004;27590.0
13/09/2004;27835.0
14/09/2004;27767.0
15/09/2004;27717.0
16/09/2004;27745.0
17/09/2004;27934.0
20/09/2004;27904.0
21/09/2004;28093.0
22/09/2004;27984.0
23/09/2004;27918.0
24/09/2004;27983.0
27/09/2004;27824.0
28/09/2004;27959.0
29/09/2004;28019.0
30/09/2004;27794.0
01/10/2004;28324.0
04/10/2004;28515.0
05/10/2004;28621.0
06/10/2004;28579.0
07/10/2004;28659.0
08/10/2004;28588.0
11/10/2004;28579.0
12/10/2004;28388.0
13/10/2004;28457.0
14/10/2004;28366.0
15/10/2004;28338.0
18/10/2004;28281.0
19/10/2004;28487.0
20/10/2004;28320.0
21/10/2004;28460.0
22/10/2004;28520.0
25/10/2004;28193.0
26/10/2004;28233.0
27/10/2004;28562.0
28/10/2004;28754.0
29/10/2004;28681.0
01/11/2004;28971.0
02/11/2004;29061.0
03/11/2004;29115.0
04/11/2004;29214.0
05/11/2004;29330.0
08/11/2004;29442.0
09/11/2004;29377.0
10/11/2004;29393.0
11/11/2004;29690.0
12/11/2004;29724.0
15/11/2004;29642.0
16/11/2004;29418.0
17/11/2004;29831.0
18/11/2004;29862.0
19/11/2004;29718.0
22/11/2004;29631.0
23/11/2004;29589.0
24/11/2004;29673.0
25/11/2004;29841.0
26/11/2004;29771.0
29/11/2004;29680.0
30/11/2004;29615.0
01/12/2004;29917.0
02/12/2004;29969.0
03/12/2004;29908.0
06/12/2004;30003.0
07/12/2004;30173.0
08/12/2004;30272.0
09/12/2004;30071.0
10/12/2004;30253.0
13/12/2004;30343.0
14/12/2004;30408.0
15/12/2004;30356.0
16/12/2004;30399.0
17/12/2004;30273.0
20/12/2004;30468.0
21/12/2004;30548.0
22/12/2004;30771.0
23/12/2004;30867.0
27/12/2004;30824.0
28/12/2004;30904.0
29/12/2004;30888.0
30/12/2004;30903.0
03/01/2005;31005.0
04/01/2005;31094.0
05/01/2005;30976.0
06/01/2005;31073.0
07/01/2005;31128.0
10/01/2005;31134.0
11/01/2005;30740.0
12/01/2005;30645.0
13/01/2005;30863.0
14/01/2005;31056.0
17/01/2005;31126.0
18/01/2005;31094.0
19/01/2005;31221.0
20/01/2005;31132.0
21/01/2005;31190.0
24/01/2005;31042.0
25/01/2005;31221.0
26/01/2005;31164.0
27/01/2005;31129.0
28/01/2005;31008.0
31/01/2005;31334.0
01/02/2005;31515.0
02/02/2005;31563.0
03/02/2005;31537.0
04/02/2005;31896.0
07/02/2005;32039.0
08/02/2005;32176.0
09/02/2005;32101.0
10/02/2005;32134.0
11/02/2005;32328.0
14/02/2005;32307.0
15/02/2005;32371.0
16/02/2005;32142.0
17/02/2005;32161.0
18/02/2005;32008.0
21/02/2005;31675.0
22/02/2005;31507.0
23/02/2005;31400.0
24/02/2005;31403.0
25/02/2005;31744.0
28/02/2005;31850.0
01/03/2005;31949.0
02/03/2005;31933.0
03/03/2005;31902.0
04/03/2005;32160.0
07/03/2005;32236.0
08/03/2005;32048.0
09/03/2005;31963.0
10/03/2005;31702.0
11/03/2005;31680.0
14/03/2005;31717.0
15/03/2005;31966.0
16/03/2005;31577.0
17/03/2005;31639.0
18/03/2005;31868.0
21/03/2005;31929.0
22/03/2005;31965.0
23/03/2005;31905.0
24/03/2005;32115.0
29/03/2005;32181.0
30/03/2005;32206.0
31/03/2005;32302.0
01/04/2005;32481.0
04/04/2005;32355.0
05/04/2005;32385.0
06/04/2005;32508.0
07/04/2005;32856.0
08/04/2005;32812.0
11/04/2005;32852.0
12/04/2005;32669.0
13/04/2005;32698.0
14/04/2005;32587.0
15/04/2005;31816.0
18/04/2005;31052.0
19/04/2005;31087.0
20/04/2005;31025.0
21/04/2005;31161.0
22/04/2005;31325.0
25/04/2005;31364.0
26/04/2005;31322.0
27/04/2005;30946.0
28/04/2005;30841.0
29/04/2005;30911.0
02/05/2005;31150.0
03/05/2005;31224.0
04/05/2005;31266.0
05/05/2005;31435.0
06/05/2005;31412.0
09/05/2005;31345.0
10/05/2005;31036.0
11/05/2005;31116.0
12/05/2005;31337.0
13/05/2005;31373.0
16/05/2005;31333.0
17/05/2005;31060.0
18/05/2005;31567.0
19/05/2005;31635.0
20/05/2005;31676.0
23/05/2005;31583.0
24/05/2005;31532.0
25/05/2005;31564.0
26/05/2005;31765.0
27/05/2005;31703.0
30/05/2005;31878.0
31/05/2005;31739.0
01/06/2005;32111.0
02/06/2005;32139.0
03/06/2005;31958.0
06/06/2005;31859.0
07/06/2005;32153.0
08/06/2005;32192.0
09/06/2005;32278.0
10/06/2005;32378.0
13/06/2005;32477.0
14/06/2005;32663.0
15/06/2005;32622.0
16/06/2005;32732.0
17/06/2005;32758.0
20/06/2005;32281.0
21/06/2005;32419.0
22/06/2005;32385.0
23/06/2005;32390.0
24/06/2005;32057.0
27/06/2005;31734.0
28/06/2005;32038.0
29/06/2005;32185.0
30/06/2005;32343.0
01/07/2005;32532.0
04/07/2005;32650.0
05/07/2005;32553.0
06/07/2005;32731.0
07/07/2005;32185.0
08/07/2005;32769.0
11/07/2005;32985.0
12/07/2005;32843.0
13/07/2005;33124.0
14/07/2005;33316.0
15/07/2005;33164.0
18/07/2005;33228.0
19/07/2005;33601.0
20/07/2005;33465.0
21/07/2005;33474.0
22/07/2005;33540.0
25/07/2005;33614.0
26/07/2005;33630.0
27/07/2005;33658.0
28/07/2005;33774.0
29/07/2005;33693.0
01/08/2005;33617.0
02/08/2005;33931.0
03/08/2005;33896.0
04/08/2005;33501.0
05/08/2005;33335.0
08/08/2005;33547.0
09/08/2005;33753.0
10/08/2005;34027.0
11/08/2005;33922.0
12/08/2005;33783.0
16/08/2005;33600.0
17/08/2005;33495.0
18/08/2005;33234.0
19/08/2005;33724.0
22/08/2005;33733.0
23/08/2005;33428.0
24/08/2005;33647.0
25/08/2005;33396.0
26/08/2005;33073.0
29/08/2005;33207.0
30/08/2005;33144.0
31/08/2005;33520.0
01/09/2005;33684.0
02/09/2005;33667.0
05/09/2005;33805.0
06/09/2005;33987.0
07/09/2005;34092.0
08/09/2005;34166.0
09/09/2005;34233.0
12/09/2005;34288.0
13/09/2005;34074.0
14/09/2005;34320.0
15/09/2005;34286.0
16/09/2005;34538.0
19/09/2005;34527.0
20/09/2005;34555.0
21/09/2005;34419.0
22/09/2005;34179.0
23/09/2005;34238.0
26/09/2005;34692.0
27/09/2005;34600.0
28/09/2005;34871.0
29/09/2005;34773.0
30/09/2005;34775.0
03/10/2005;34874.0
04/10/2005;34654.0
05/10/2005;34136.0
06/10/2005;33867.0
07/10/2005;33620.0
10/10/2005;33635.0
11/10/2005;33602.0
12/10/2005;33403.0
13/10/2005;33066.0
14/10/2005;33214.0
17/10/2005;33219.0
18/10/2005;32859.0
19/10/2005;32279.0
20/10/2005;32336.0
21/10/2005;32454.0
24/10/2005;32778.0
25/10/2005;32664.0
26/10/2005;32827.0
27/10/2005;32114.0
28/10/2005;32183.0
31/10/2005;32782.0
01/11/2005;32742.0
02/11/2005;32937.0
03/11/2005;33366.0
04/11/2005;33337.0
07/11/2005;33454.0
08/11/2005;33334.0
09/11/2005;33429.0
10/11/2005;33352.0
11/11/2005;33740.0
14/11/2005;33664.0
15/11/2005;33739.0
16/11/2005;33684.0
17/11/2005;33888.0
18/11/2005;34030.0
21/11/2005;34150.0
22/11/2005;34203.0
23/11/2005;34411.0
24/11/2005;34360.0
25/11/2005;34436.0
28/11/2005;34256.0
29/11/2005;34307.0
30/11/2005;34090.0
01/12/2005;34585.0
02/12/2005;34745.0
05/12/2005;34650.0
06/12/2005;34806.0
07/12/2005;34790.0
08/12/2005;34868.0
09/12/2005;34811.0
12/12/2005;34886.0
13/12/2005;34972.0
14/12/2005;35002.0
15/12/2005;35021.0
16/12/2005;35286.0
19/12/2005;35347.0
20/12/2005;35538.0
21/12/2005;35803.0
22/12/2005;35836.0
23/12/2005;35740.0
27/12/2005;35845.0
28/12/2005;35866.0
29/12/2005;35957.0
30/12/2005;35704.0
02/01/2006;35962.0
03/01/2006;36093.0
04/01/2006;36336.0
05/01/2006;36085.0
06/01/2006;36365.0
09/01/2006;36227.0
10/01/2006;36147.0
11/01/2006;36548.0
12/01/2006;36661.0
13/01/2006;36265.0
16/01/2006;36626.0
17/01/2006;36352.0
18/01/2006;36024.0
19/01/2006;36086.0
20/01/2006;35681.0
23/01/2006;35787.0
24/01/2006;35652.0
25/01/2006;35929.0
26/01/2006;36487.0
27/01/2006;36701.0
30/01/2006;36666.0
31/01/2006;36654.0
01/02/2006;36967.0
02/02/2006;36472.0
03/02/2006;36408.0
06/02/2006;36862.0
07/02/2006;36711.0
08/02/2006;36650.0
09/02/2006;37071.0
10/02/2006;36718.0
13/02/2006;36964.0
14/02/2006;36866.0
15/02/2006;36933.0
16/02/2006;37234.0
17/02/2006;37401.0
20/02/2006;37594.0
21/02/2006;37688.0
22/02/2006;38076.0
23/02/2006;37972.0
24/02/2006;38121.0
27/02/2006;38322.0
28/02/2006;37650.0
01/03/2006;37809.0
02/03/2006;37330.0
03/03/2006;37390.0
06/03/2006;37721.0
07/03/2006;37515.0
08/03/2006;37358.0
09/03/2006;37657.0
10/03/2006;37927.0
13/03/2006;38195.0
14/03/2006;38343.0
15/03/2006;38491.0
16/03/2006;38534.0
17/03/2006;38364.0
20/03/2006;38489.0
21/03/2006;38602.0
22/03/2006;38519.0
23/03/2006;38242.0
24/03/2006;38178.0
27/03/2006;37711.0
28/03/2006;37445.0
29/03/2006;37700.0
30/03/2006;38206.0
31/03/2006;37928.0
03/04/2006;38280.0
04/04/2006;38039.0
05/04/2006;38440.0
06/04/2006;38405.0
07/04/2006;37989.0
10/04/2006;38496.0
11/04/2006;37657.0
12/04/2006;37740.0
13/04/2006;37677.0
18/04/2006;37511.0
19/04/2006;38047.0
20/04/2006;38350.0
21/04/2006;38495.0
24/04/2006;38037.0
25/04/2006;38078.0
26/04/2006;38341.0
27/04/2006;38131.0
28/04/2006;37773.0
02/05/2006;38173.0
03/05/2006;37910.0
04/05/2006;38136.0
05/05/2006;38399.0
08/05/2006;38552.0
09/05/2006;38765.0
10/05/2006;38642.0
11/05/2006;38523.0
12/05/2006;37939.0
15/05/2006;37472.0
16/05/2006;37540.0
17/05/2006;36471.0
18/05/2006;36436.0
19/05/2006;36643.0
22/05/2006;35264.0
23/05/2006;35906.0
24/05/2006;35672.0
25/05/2006;36191.0
26/05/2006;36617.0
29/05/2006;36592.0
30/05/2006;35796.0
31/05/2006;36450.0
01/06/2006;36593.0
02/06/2006;59.4
05/06/2006;58.62
06/06/2006;57.94
07/06/2006;57.46
08/06/2006;56.4
09/06/2006;56.0
12/06/2006;55.58
13/06/2006;53.98
14/06/2006;54.52
15/06/2006;56.060001
16/06/2006;55.58
19/06/2006;55.26
20/06/2006;55.6
21/06/2006;56.62
22/06/2006;56.18
23/06/2006;56.060001
26/06/2006;56.56
27/06/2006;55.8
28/06/2006;56.36
29/06/2006;58.3
30/06/2006;58.5
03/07/2006;59.0
04/07/2006;36738.0
05/07/2006;58.2
06/07/2006;58.58
07/07/2006;58.18
10/07/2006;58.46
11/07/2006;58.56
12/07/2006;57.66
13/07/2006;56.74
14/07/2006;56.5
17/07/2006;55.64
18/07/2006;55.42
19/07/2006;56.84
20/07/2006;56.66
21/07/2006;56.7
24/07/2006;57.52
25/07/2006;57.24
26/07/2006;57.86
27/07/2006;57.98
28/07/2006;58.88
31/07/2006;58.84
01/08/2006;58.58
02/08/2006;58.9
03/08/2006;58.9
04/08/2006;59.3
07/08/2006;58.84
08/08/2006;58.8
09/08/2006;59.16
10/08/2006;59.12
11/08/2006;58.56
14/08/2006;58.68
15/08/2006;59.96
16/08/2006;60.24
17/08/2006;60.18
18/08/2006;60.46
21/08/2006;60.44
22/08/2006;60.18
23/08/2006;59.64
24/08/2006;60.5
25/08/2006;60.48
28/08/2006;60.4
29/08/2006;61.0
30/08/2006;61.3
31/08/2006;61.26
01/09/2006;61.54
04/09/2006;38218.0
05/09/2006;61.74
06/09/2006;60.84
07/09/2006;60.26
08/09/2006;60.48
11/09/2006;60.5
12/09/2006;60.96
13/09/2006;60.88
14/09/2006;60.82
15/09/2006;60.3
18/09/2006;60.4
19/09/2006;59.84
20/09/2006;60.66
21/09/2006;60.8
22/09/2006;60.5
25/09/2006;60.86
26/09/2006;60.6
27/09/2006;60.68
28/09/2006;61.16
29/09/2006;60.96
02/10/2006;61.02
03/10/2006;61.26
04/10/2006;61.92
05/10/2006;61.8
06/10/2006;61.22
09/10/2006;61.66
10/10/2006;61.74
11/10/2006;62.0
12/10/2006;62.36
13/10/2006;62.060001
16/10/2006;61.86
17/10/2006;61.6
18/10/2006;61.46
19/10/2006;62.12
20/10/2006;61.98
23/10/2006;61.96
24/10/2006;61.8
25/10/2006;62.4
26/10/2006;62.6
27/10/2006;62.54
30/10/2006;62.58
31/10/2006;63.099998
01/11/2006;63.18
02/11/2006;63.38
03/11/2006;63.46
06/11/2006;64.16
07/11/2006;64.52
08/11/2006;64.6
09/11/2006;64.34
10/11/2006;65.019997
13/11/2006;64.88
14/11/2006;65.24
15/11/2006;65.48
16/11/2006;65.26
17/11/2006;65.24
20/11/2006;65.32
21/11/2006;65.66
22/11/2006;66.080002
23/11/2006;40862.0
24/11/2006;66.28
27/11/2006;65.46
28/11/2006;65.92
29/11/2006;66.58
30/11/2006;66.8
01/12/2006;66.48
04/12/2006;66.78
05/12/2006;67.2
06/12/2006;66.82
07/12/2006;67.099998
08/12/2006;66.76
11/12/2006;67.26
12/12/2006;67.44
13/12/2006;67.58
14/12/2006;67.34
15/12/2006;66.8
18/12/2006;66.9
19/12/2006;67.66
20/12/2006;65.72
21/12/2006;65.96
22/12/2006;65.16
26/12/2006;65.18
27/12/2006;66.14
28/12/2006;66.32
29/12/2006;66.42
02/01/2007;42017.0
03/01/2007;66.84
04/01/2007;66.68
05/01/2007;65.82
08/01/2007;65.9
09/01/2007;65.86
10/01/2007;65.16
11/01/2007;65.58
12/01/2007;66.32
15/01/2007;42307.0
16/01/2007;66.28
17/01/2007;65.88
18/01/2007;65.74
19/01/2007;66.64
22/01/2007;66.4
23/01/2007;66.9
24/01/2007;67.34
25/01/2007;66.48
26/01/2007;66.62
29/01/2007;66.44
30/01/2007;66.6
31/01/2007;67.2
01/02/2007;67.059998
02/02/2007;67.32
05/02/2007;67.059998
06/02/2007;67.099998
07/02/2007;67.74
08/02/2007;67.4
09/02/2007;66.98
12/02/2007;66.7
13/02/2007;67.46
14/02/2007;68.44
15/02/2007;68.3
16/02/2007;68.48
19/02/2007;42993.0
20/02/2007;68.18
21/02/2007;67.74
22/02/2007;67.86
23/02/2007;67.66
26/02/2007;68.34
27/02/2007;65.12
28/02/2007;66.059998
01/03/2007;64.86
02/03/2007;64.2
05/03/2007;63.02
06/03/2007;64.42
07/03/2007;64.24
08/03/2007;64.96
09/03/2007;64.9
12/03/2007;64.92
13/03/2007;63.46
14/03/2007;63.84
15/03/2007;64.0
16/03/2007;64.3
19/03/2007;65.040001
20/03/2007;65.24
21/03/2007;67.080002
22/03/2007;66.92
23/03/2007;67.46
26/03/2007;67.42
